-0.48,-0.085,0.12,-0.625,0.115,0.0025,0.019,0.004,0.0225,-0.006
0.51,-0.25,0.18,0.135,-1.135,0.004,0.051,-0.0125,0.039,0.042
0.69,0.1,0.305,-0.015,-1.315,0.01,0.055,-0.007,0.0315,0.042
-0.42,-0.105,0.095,0.01,-0.865,0.011,0.0225,0.005,0.005,0.017
-0.04,0.8,0.01,-0.87,-0.355,0.0275,0.0515,0.034,0.0155,-0.0055
0.235,1.035,-0.24,-0.555,-1.1,0.033,0.0525,0.042,-0.004,-0.019
-0.73,-1.56,-0.095,0.01,0.255,-0.027,-0.033,-0.025,0.007,0.0185
-0.56,-0.86,-0.09,-0.035,-0.36,-0.013,-0.0235,-0.0155,-0.003,0.003
0.59,0.335,0.285,-0.19,-1.06,0.015,0.0545,0.003,0.027,0.028
1.335,1.04,0.39,-0.18,-0.41,0.0315,0.102,0.031,0.0395,0.031
0.54,0.055,0.22,0.14,-0.305,0.014,0.0855,0.0125,0.0535,0.0665
2.1,0.82,0.74,1.26,-0.57,0.0335,0.1905,0.018,0.097,0.1455
-1.415,-0.745,-0.315,0.15,-0.445,-0.0105,-0.0395,-0.005,-0.0235,-0.0065
0.44,0.01,0.2,-0.225,-1.01,0.016,0.065,0.0095,0.0315,0.044
0.455,-0.715,-0.155,0.5,0.28,0.001,0.0105,0.017,-0.0085,0.015
0.215,-0.685,0.1,0.06,-1.25,-0.0055,0.021,-0.025,0.0285,0.028
-0.755,-0.135,-0.015,-0.6,-0.305,0.0025,0.006,0.002,0.0095,-0.019
0.07,1.215,0.1,-0.86,-0.425,0.038,0.07,0.046,0.0145,-0.007
-0.4,-0.935,0.045,0.155,-0.6,-0.015,-0.0125,-0.025,0.008,0.0215
0.1,0.955,0.01,-0.675,-0.61,0.032,0.064,0.036,0.017,-0.004
0.41,1.21,-0.1,0.045,-0.845,0.039,0.077,0.049,-0.0005,0.005
-0.31,-0.025,0.1,-0.285,-1.385,0.013,0.0195,0.003,0.003,0.004
-0.805,-1.38,-0.225,-0.055,0.24,-0.0235,-0.043,-0.017,-0.007,0.002
-0.66,-0.075,0.1,-0.46,-0.905,0.006,0.025,-0.004,0.0185,-0.003
-0.13,1.13,0.235,-1.065,-0.67,0.034,0.065,0.034,0.021,-0.012
0.085,-0.485,0.25,-0.5,-0.62,0.003,0.032,-0.005,0.0295,0.034
0.32,-0.075,0.145,0,-0.425,0.01,0.065,0.008,0.0445,0.0525
-1.26,-0.885,-0.36,0.2,-0.285,-0.013,-0.0475,-0.0045,-0.028,-0.0115
1.935,0.85,0.705,1.07,-0.66,0.0345,0.1885,0.021,0.094,0.1415
0.125,-0.775,0.155,0.41,-1.235,-0.0085,0.02,-0.03,0.027,0.037
0.49,0.085,0.38,-0.005,-1.11,0.0085,0.049,-0.0075,0.0295,0.0365
1.375,1.215,0.31,-0.105,-0.145,0.035,0.1035,0.0405,0.0335,0.0325
-0.2,-0.875,0.155,-0.09,-0.685,-0.013,-0.0015,-0.0275,0.0205,0.026
-0.905,-0.645,0.155,-0.47,-1.705,-0.0005,-0.0025,-0.0205,0.0095,0.0025
0.55,-0.675,-0.2,0.53,0.38,0.001,0.008,0.02,-0.0105,0.0175
-0.625,-1.1,-0.21,0.01,0.28,-0.0165,-0.0315,-0.0065,-0.0115,-0.0005
0.165,1.215,0.005,-0.56,-0.51,0.039,0.0785,0.047,0.015,-0.003
0.325,1.26,-0.15,-0.07,-0.675,0.039,0.072,0.053,-0.0025,-0.004
0.33,-0.04,0.185,-0.065,-1.31,0.007,0.038,-0.0085,0.0215,0.025
-1.19,-1.425,-0.955,0.075,-1.73,-0.0215,-0.0975,-0.0205,-0.066,-0.0595
-0.255,-1.015,0.15,0.305,-1.16,-0.008,0.0355,-0.023,0.037,0.0625
1.945,0.865,0.675,1.195,-2.035,0.0315,0.137,-0.001,0.059,0.1035
-1,-1.21,-0.16,-0.08,-0.135,-0.017,-0.031,-0.0165,-0.003,0.002
0.83,1.095,0.025,-0.205,-0.09,0.036,0.083,0.0525,0.0145,0.0205
0.74,0.7,0.14,0.015,0.16,0.026,0.074,0.038,0.0185,0.033
-0.66,-0.855,0.12,0.255,-0.43,-0.0065,0.0095,-0.0115,0.0125,0.0235
1.345,1.595,0.125,-0.045,-0.42,0.042,0.111,0.0495,0.0275,0.0405
-1.16,-0.725,-0.165,-0.45,-1.345,-0.004,-0.024,-0.0105,-0.015,-0.0185
-0.79,-0.715,0.04,0.245,0.905,-0.008,0.0045,0.0025,0.016,0.006
0.09,-0.435,0.18,-0.18,-1.18,-0.0035,0.011,-0.0215,0.018,0.0185
-1.325,-1.315,-1.035,0.07,-1.18,-0.02,-0.0995,-0.009,-0.07,-0.064
-0.13,-0.795,0.2,0.45,-1.265,-0.001,0.055,-0.0165,0.0415,0.066
-0.505,-1.15,0.165,-0.255,1.075,-0.013,-0.011,-0.0045,0.0145,0.0215
0.42,0.735,0.355,-0.755,-0.91,0.0275,0.065,0.02,0.0255,0.015
2.1,0.76,0.845,0.97,-1.98,0.0295,0.1515,-0.008,0.0795,0.1155
-0.3,0.385,0.115,-0.08,-0.815,0.018,0.0525,0.0135,0.0205,0.0185
-0.815,-0.78,-0.34,-0.72,-1.875,-0.0045,-0.0385,-0.016,-0.024,-0.0455
1.135,1.15,0.08,-0.315,-0.145,0.0385,0.084,0.052,0.0135,0.0185
0.28,0.655,0.34,-0.035,-0.875,0.0225,0.0745,0.013,0.0285,0.025
0.59,0.61,0.13,0.23,0.2,0.024,0.071,0.0355,0.016,0.0345
-0.5,-0.56,0.11,0.36,-0.275,0.0025,0.031,0.002,0.015,0.0275
1.435,1.735,0.175,0.015,-0.395,0.0455,0.121,0.052,0.03,0.0455
-1.145,-0.68,-0.1,-0.475,-1.265,-0.004,-0.0165,-0.011,-0.009,-0.014
-0.97,-0.96,0.095,0.35,0.97,-0.0135,0.002,-0.0045,0.0215,0.011
2.24,0.72,0.755,0.825,-2.43,0.0295,0.1435,-0.0115,0.0745,0.105
-0.585,-1.115,0.09,0.53,-0.84,-0.01,0.029,-0.018,0.028,0.0555
0.205,-0.515,0.17,-0.28,-1.55,-0.004,0.0125,-0.026,0.0215,0.017
0.845,0.925,0.015,-0.465,-0.085,0.032,0.062,0.0455,0.0065,0.007
1.145,1.75,0.11,0.015,-0.215,0.045,0.1105,0.055,0.021,0.0335
-0.81,-0.695,-0.035,-0.335,-1.295,-0.004,-0.006,-0.014,-0.0015,-0.002
-0.76,-0.905,0.145,0.385,0.7,-0.0115,0.009,-0.0065,0.025,0.014
0.595,0.795,0.345,-0.47,-1.065,0.0295,0.0715,0.021,0.0245,0.0255
-0.585,-0.76,0.11,0.23,0.075,-0.004,0.016,-0.002,0.014,0.022
-1.1,-1.3,-1.035,-0.265,-1.295,-0.0205,-0.103,-0.0115,-0.066,-0.072
-0.42,-0.93,-0.045,-0.24,1.22,-0.0075,-0.01,0.0095,0.0045,0.0105
0.055,0.59,0.105,-0.02,-1.11,0.0235,0.0655,0.017,0.0205,0.0175
-0.665,-0.86,-0.19,0.07,0.355,-0.0095,-0.016,0.0005,-0.005,0.007
-0.03,0.44,0.265,-0.03,-0.82,0.0165,0.0575,0.0075,0.022,0.018
0.455,0.575,0.07,0.32,0.135,0.023,0.066,0.0355,0.01,0.031
-0.45,-1.275,-0.09,-0.33,1.305,-0.0165,-0.031,0,0.001,0.005
0.025,0.695,0.25,-0.195,-0.95,0.0225,0.067,0.0145,0.025,0.0115
-0.275,-0.455,-0.05,-0.07,0.115,-0.0005,0.0135,0.0045,0.0115,0.0175
-0.645,-1.24,-0.53,0.56,-1.615,-0.017,-0.052,-0.024,-0.0345,-0.01
0.5,1.15,-0.43,-0.635,-1.505,0.034,0.0305,0.0405,-0.0205,-0.0125
-2.83,-2.245,-0.33,-1.365,-0.2,-0.0425,-0.1405,-0.0425,-0.0445,-0.0655
-0.23,0.235,-0.065,-0.485,0.37,0.0215,0.0415,0.0455,0.007,0.0015
-0.4,0.57,-0.6,-0.665,-0.035,0.0185,-0.025,0.0425,-0.0475,-0.0525
-0.985,-0.21,-0.235,-1.18,0.525,0.0025,-0.036,0.0195,-0.022,0.019
-0.53,-0.445,-0.23,-0.525,-0.83,-0.003,-0.0275,-0.004,-0.013,-0.026
-0.9,-1.525,-0.54,0.38,-1.285,-0.0245,-0.0735,-0.0285,-0.041,-0.022
-0.75,0.265,-0.665,-0.17,-2.585,0.017,-0.0185,0.017,-0.0485,-0.0435
-1.145,-1.835,-0.325,0.505,-0.15,-0.036,-0.067,-0.035,-0.012,0.017
0.815,1.03,0.005,0.375,-0.505,0.0335,0.0915,0.04,0.022,0.0395
-0.795,-1.29,-0.09,-0.665,-0.835,-0.016,-0.04,-0.02,-0.0095,-0.034
-1.785,-1.24,-0.705,-1.04,-0.845,-0.018,-0.0985,-0.0085,-0.056,-0.0835
0.775,-0.46,0.395,0.375,0.055,0.002,0.0545,-0.0045,0.04,0.0545
0.205,-0.485,-0.065,0.26,0.07,0.003,0.002,0.0085,-0.011,0.0055
0.265,1.145,-0.46,-0.6,-1.315,0.0345,0.028,0.045,-0.0235,-0.0155
-2.89,-2.34,-0.365,-1.29,0.135,-0.045,-0.149,-0.0415,-0.049,-0.073
1.365,0.98,0.445,0.825,-0.07,0.0295,0.121,0.0275,0.0495,0.066
-0.515,-1.19,-0.03,0.58,-0.22,-0.0205,-0.0045,-0.026,0.0195,0.055
-0.77,0.315,-0.295,-0.43,0.825,0.013,-0.0105,0.0375,-0.026,-0.031
0.26,-0.02,0.095,0.17,-0.03,0.012,0.0525,0.0165,0.0235,0.0345
-0.915,-0.705,-0.385,-1.03,-1.12,-0.0025,-0.0325,0.001,-0.015,-0.046
0.94,0.925,0.225,0.745,-2.565,0.038,0.129,0.021,0.041,0.075
0.36,-0.155,0.065,-0.495,-1.83,0.0045,0.033,-0.016,0.0295,0.0125
-0.255,0.455,0.095,-0.215,-0.655,0.019,0.0385,0.021,0.005,0
-0.845,-1.25,-0.21,-0.165,-1.925,-0.019,-0.0705,-0.037,-0.0375,-0.032
-2.225,-1.745,0.01,-0.685,1.01,-0.0315,-0.064,-0.0245,0.002,-0.0385
0.005,-0.285,-0.17,0.43,-0.83,-0.0005,0.0215,-0.0015,0.012,0.0335
-2.3,-0.84,-0.93,-1.115,-0.125,-0.011,-0.1225,0.0175,-0.0835,-0.117
1.735,1.41,0.155,-0.12,-1.345,0.048,0.123,0.0465,0.0335,0.045
-0.77,0.315,-0.295,-0.43,0.825,0.013,-0.0105,0.0375,-0.026,-0.031
-0.515,-1.19,-0.03,0.58,-0.22,-0.0205,-0.0045,-0.026,0.0195,0.055
0.57,0.89,-0.025,0.475,-0.085,0.03,0.082,0.041,0.014,0.047
1.395,0.8,0.525,0.935,-0.12,0.0255,0.1215,0.018,0.055,0.075
-0.935,-1.81,-0.285,-0.825,-1.08,-0.0295,-0.0765,-0.0355,-0.02,-0.0395
-0.975,-0.475,-0.225,-0.975,0.745,-0.004,-0.042,0.013,-0.02,0.022
-0.985,-1.605,-0.245,0.5,-0.38,-0.0285,-0.039,-0.0285,0.001,0.032
-0.23,-0.2,-0.1,-0.26,-1.56,0.004,0.0105,-0.006,0.0065,-0.0005
-0.705,-1.67,-0.385,0.485,-1.54,-0.0255,-0.058,-0.037,-0.024,0.0015
-0.35,0.55,-0.6,-0.285,-1.795,0.0245,0.0035,0.034,-0.0375,-0.028
-0.425,0.055,-0.06,-0.125,-0.135,0.0155,0.034,0.03,0.005,0.0035
-1.06,0.09,-0.645,-0.945,-0.435,0.0055,-0.0535,0.0235,-0.0495,-0.0635
-0.375,-1.135,0.135,-0.905,-1.38,-0.013,-0.015,-0.0305,0.014,-0.0165
-1.695,-1.11,-0.58,-1.345,-0.905,-0.0145,-0.09,-0.0085,-0.045,-0.083
0.955,-0.095,0.405,0.6,0.105,0.0125,0.077,0.0105,0.0385,0.0665
-0.115,-0.46,-0.21,-0.02,0.05,0.002,-0.016,0.009,-0.0215,-0.015
-2.76,-2.215,-0.285,-1.17,-0.31,-0.0435,-0.1355,-0.0455,-0.0415,-0.067
1.425,0.905,0.45,1.13,-0.065,0.029,0.129,0.027,0.0515,0.0775
0.575,1.19,-0.36,-0.395,-1.33,0.0365,0.0445,0.045,-0.015,-0.0005
-0.975,-0.475,-0.225,-0.975,0.745,-0.004,-0.042,0.013,-0.02,0.022
0.605,0.96,-0.09,0.29,-0.695,0.031,0.082,0.0375,0.016,0.0285
-1.095,-0.605,-0.155,-0.71,0.605,-0.0065,-0.034,0.0075,-0.0155,0.0245
-0.005,-0.69,-0.115,0.165,-1.025,-0.007,0.014,-0.0135,0.02,0.0395
1.185,0.89,0.055,0.635,-1.62,0.033,0.107,0.027,0.031,0.08
-0.295,0.565,-0.545,-0.645,-2,0.02,-0.0035,0.022,-0.03,-0.0425
-0.235,-0.56,0.24,-0.185,-0.98,-0.008,0.0115,-0.0245,0.0245,0.021
0.04,0.24,-0.315,-0.125,-0.395,0.014,0.002,0.0265,-0.0235,-0.0295
-0.25,-1.415,-0.27,-0.67,-1.86,-0.0215,-0.074,-0.0375,-0.031,-0.0455
-0.395,-0.16,-0.03,-0.03,0.21,0.0105,0.0345,0.021,0.0135,0.015
-1.66,-1.225,-0.03,-0.31,0.71,-0.0215,-0.04,-0.014,-0.0015,-0.007
0.45,0.025,0.18,0.63,-0.5,0.013,0.0615,0.0105,0.024,0.0395
0.41,-0.795,0.07,0.33,-0.155,-0.0075,-0.004,-0.0125,0.0035,0.0275
1.055,0.64,0.35,1.055,0.355,0.026,0.1065,0.032,0.0385,0.0695
-0.195,-1.175,-0.07,0.02,-1.02,-0.018,-0.012,-0.0305,0.0175,0.034
-1.125,-0.265,-0.27,-0.43,0.355,-0.002,-0.0275,0.0125,-0.0195,-0.03
-1.205,-0.26,-0.11,-0.325,-0.065,0.006,0.0015,0.0175,-0.004,-0.0435
0.93,0.83,-0.125,-0.005,-1.94,0.031,0.075,0.026,0.0145,0.0405
-0.7,0.26,-0.66,-0.71,-2,0.0155,-0.0235,0.018,-0.0415,-0.0565
-1.45,-1.36,-0.77,-0.125,-0.055,-0.0215,-0.0825,-0.0015,-0.0465,-0.0465
0.625,-0.025,0.425,0.075,-1.125,0.005,0.057,-0.0155,0.0425,0.0445
-0.55,0.12,-0.55,-0.27,-0.135,0.0105,-0.036,0.031,-0.0515,-0.0615
-0.14,-1.19,-0.255,-0.635,-2.28,-0.016,-0.057,-0.0345,-0.0275,-0.0425
-1.21,-0.32,-0.235,-1.66,-1.63,0.0005,-0.0385,-0.0085,-0.013,-0.0635
-0.325,-0.15,0.125,-0.125,0.3,0.01,0.0465,0.018,0.0275,0.0255
-1.74,-1.475,-0.075,-0.505,0.835,-0.0275,-0.0625,-0.0195,-0.008,-0.017
0.625,0.175,0.175,1.05,-0.825,0.0175,0.076,0.013,0.024,0.05
0.53,-0.575,0.06,0.175,-0.195,-0.003,0.0045,-0.0055,0.0055,0.0245
1.055,0.51,0.38,0.865,0.145,0.0225,0.1015,0.025,0.0425,0.0695
-0.88,-0.015,-0.255,-0.27,0.095,0.0055,-0.0075,0.0195,-0.0155,-0.021
0.83,0.35,0.315,0.825,0.005,0.018,0.087,0.0185,0.04,0.0595
-0.4,-0.24,0.12,-0.215,0.48,0.0065,0.039,0.0165,0.028,0.022
-1.62,-1.55,-0.025,-0.345,0.94,-0.0295,-0.06,-0.022,-0.006,-0.0095
0.555,-0.545,0.015,-0.05,-0.14,-0.0015,-0.0015,-0.0025,0.0015,0.01
0.545,0.165,0.16,1.045,-0.875,0.0175,0.0785,0.012,0.0255,0.0505
-0.01,-1.08,-0.02,0.07,-0.8,-0.0155,0.0015,-0.0245,0.0245,0.041
-1.105,-0.055,-0.11,-0.365,-0.3,0.01,0.009,0.019,-0.0035,-0.0405
0.705,0.78,-0.18,-0.065,-2.115,0.028,0.061,0.021,0.0075,0.03
-0.445,0.385,-0.535,-0.72,-1.955,0.0175,-0.0095,0.018,-0.0315,-0.0475
-1.545,-1.515,-0.73,-0.33,-0.005,-0.025,-0.095,-0.0085,-0.0455,-0.0535
0.545,-0.12,0.355,0.35,-1.165,0.002,0.05,-0.0175,0.0365,0.0505
-0.4,0.21,-0.525,-0.12,-0.175,0.0135,-0.027,0.0345,-0.049,-0.0525
0.065,-0.985,-0.34,-0.605,-2.165,-0.0105,-0.0465,-0.0245,-0.0275,-0.042
-0.9,0.05,-0.075,-1.525,-1.6,0.009,-0.009,-0.002,-0.002,-0.0495
0.075,-0.735,-0.02,0.11,-0.93,-0.0075,0.02,-0.015,0.0265,0.045
-1.415,-1.545,-0.64,-0.47,-0.435,-0.0265,-0.0925,-0.0165,-0.042,-0.0635
-1.005,-0.1,-0.105,-0.305,-0.245,0.01,0.0135,0.0185,0.0015,-0.0365
-0.62,0.33,0.07,-1.69,-1.625,0.0145,0.0095,0.0015,0.0095,-0.041
0.83,1.12,-0.115,-0.065,-2.21,0.035,0.078,0.028,0.013,0.029
0.375,0.91,-0.065,-0.355,-0.76,0.0275,0.043,0.037,-0.007,0
-0.505,-0.89,0.125,0.605,-0.08,-0.009,0.0275,-0.009,0.024,0.045
2.09,1.16,0.795,0.135,-1.3,0.0405,0.1695,0.0185,0.0835,0.084
-0.285,-1.27,-0.19,0.005,0.135,-0.018,-0.029,-0.0115,-0.0005,0.0125
1.305,0.65,0.155,0.05,-0.78,0.0265,0.0625,0.025,0.007,0.012
-0.195,-0.175,0.08,-0.76,-1.02,0.0025,0.001,-0.0075,0.003,0.026
0.18,1.13,-0.16,-1.04,-2.115,0.0345,0.0405,0.0285,-0.0055,-0.039
-0.145,0.345,0.205,-0.95,-0.24,0.014,0.0375,0.0125,0.028,-0.0045
-0.31,0.19,-0.2,-0.425,-1.78,0.014,0.014,0.0075,-0.007,-0.0085
0.865,0.345,0.305,0.74,-0.635,0.021,0.094,0.016,0.037,0.0545
-0.25,-0.16,-0.065,-0.275,-1.345,0.009,0.0135,0.002,-0.0035,-0.0135
2.1,0.505,0.195,0.7,-2.125,0.0235,0.082,0,0.023,0.0445
0.72,1.005,0.165,-0.245,-0.635,0.0305,0.0665,0.0345,0.0095,0.023
-0.425,-0.085,0.12,-0.08,-0.51,0.0105,0.033,0.0095,0.0165,0.012
-0.175,0.685,-0.095,0.045,-0.775,0.0255,0.0465,0.0285,0.001,-0.012
0.395,0.2,0.01,0.325,0.745,0.0095,0.0335,0.0265,0.0055,0.022
-0.155,0.025,-0.065,-0.175,-1.415,0.013,0.022,0.006,-0.004,-0.0095
-0.025,1.12,-0.29,-1.09,-2.01,0.0345,0.027,0.0335,-0.0175,-0.054
-0.11,-0.27,-0.025,-1.12,-1.715,0.007,-0.0005,-0.0045,0.001,-0.034
1.045,0.425,0.335,0.84,-0.655,0.024,0.1035,0.0185,0.04,0.0615
-0.28,-0.26,-0.005,-0.815,-0.8,0.0015,-0.0035,-0.0035,0.001,0.022
0.42,0.14,-0.035,0.395,0.62,0.0105,0.03,0.0255,0.0005,0.0205
0.005,-0.21,0.115,0.625,-0.37,0.0075,0.058,0.009,0.0265,0.0465
2.045,0.98,0.765,0.13,-1.37,0.0375,0.162,0.0145,0.0805,0.0825
-0.455,-1.255,-0.28,0.055,0.17,-0.0175,-0.0335,-0.008,-0.007,0.008
2.185,0.57,0.23,0.8,-2.255,0.0255,0.0935,-0.0005,0.029,0.0515
0.475,0.605,0.11,-0.27,-0.78,0.022,0.041,0.0225,0.001,0.016
-0.11,0.325,-0.145,-0.41,-1.79,0.016,0.021,0.008,-0.0035,-0.0045
-0.36,0.105,0.07,-0.17,-0.72,0.0155,0.0405,0.016,0.016,0.0095
-0.405,0.5,-0.14,0.05,-0.78,0.0215,0.034,0.0255,-0.006,-0.0165
-0.57,-1.565,-0.305,0.27,0.39,-0.0245,-0.0465,-0.0145,-0.0105,0.0085
0.32,0.065,-0.025,-0.795,-1.865,0.0155,0.0245,0.003,0.005,-0.021
-0.135,-0.12,-0.015,-0.815,-0.805,0.0055,0.009,0.0015,0.0065,0.0235
-0.285,0.265,-0.14,-0.58,-1.75,0.0145,0.0165,0.006,-0.0015,-0.0095
-0.035,-0.245,0.02,0.735,-0.585,0.0065,0.052,0.0075,0.0215,0.039
-0.07,1.02,-0.28,-1.035,-1.69,0.03,0.021,0.0325,-0.017,-0.0465
2.13,1.11,0.77,0.25,-1.485,0.041,0.17,0.0175,0.081,0.088
-0.08,0.38,0.245,-1.005,0.15,0.013,0.04,0.0135,0.0315,-0.0025
0.02,-0.02,-0.105,-0.13,-1.315,0.0125,0.019,0.0085,-0.0075,-0.0095
2.135,0.54,0.265,0.81,-2.29,0.025,0.097,-0.0015,0.033,0.055
0.495,0.54,0.11,-0.18,-0.67,0.022,0.0415,0.024,0,0.019
1.255,0.485,0.405,0.845,-0.84,0.0255,0.1135,0.0165,0.046,0.068
0.355,0.045,-0.035,0.29,0.545,0.008,0.0235,0.021,0.0005,0.016
-0.525,-0.075,0.065,-0.385,-0.55,0.0105,0.0235,0.0105,0.0115,-0.0005
-0.48,0.29,-0.085,0.095,-0.79,0.0165,0.0285,0.0175,-0.003,-0.0155
-0.08,0.38,0.245,-1.005,0.15,0.013,0.04,0.0135,0.0315,-0.0025
-0.015,-0.25,-0.03,0.44,-0.37,0.006,0.033,0.009,0.01,0.033
-1.54,-1.435,-0.185,-0.09,-1.16,-0.0195,-0.047,-0.0265,-0.0135,-0.0145
0.585,0.825,0.185,0.31,-0.89,0.028,0.0835,0.025,0.025,0.0285
-0.455,-1.17,-0.34,0.36,0.555,-0.013,-0.028,0.004,-0.016,0.006
1.68,1,0.54,0.08,-0.96,0.039,0.134,0.029,0.053,0.0695
0.29,0.965,0.05,-0.345,-1.06,0.0325,0.0645,0.035,0.0075,0.009
0.205,0.025,-0.045,0.575,-0.095,0.012,0.041,0.019,0.003,0.028
-0.05,-0.735,0.1,0.005,1.05,-0.0065,0.0075,0.0075,0.013,0.024
0.835,0.775,-0.055,-0.17,-1.575,0.029,0.0665,0.027,0.0125,0.021
0.02,0.04,-0.115,-0.14,0.775,0.0095,0.0175,0.0275,-0.0025,-0.002
-0.19,0.265,0.16,-0.515,-0.82,0.018,0.046,0.012,0.0225,0.002
1.94,0.575,0.415,0.965,-1.425,0.027,0.134,0.0085,0.06,0.0895
0.125,-0.195,0.015,0.51,-0.655,0.0075,0.0415,0.007,0.0145,0.0405
-1.395,-1.195,-0.175,0.045,-1.065,-0.0135,-0.031,-0.0185,-0.0105,-0.005
0.425,0.62,0.18,0.43,-0.585,0.0235,0.073,0.0225,0.0215,0.0295
